title,publisherorvenue,year,DOIorURL,first_author,cited_by
Robust Vehicle Tracking Using Perceptual Hashing Algorithm,IEEE,2015,10.1109/icmla.2015.104,Z.Li,26
An Application of Classification and Class Decomposition to Use Case Point Estimation Method,IEEE,2015,10.1109/icmla.2015.105,M.Azzeh,11
"A Demonstration of Stability-Plasticity Imbalance in Multi-agent, Decomposition-Based Learning",IEEE,2015,10.1109/icmla.2015.106,S.Mondesire,12
Learning Complex Events from Sequences with Informed Gaps,IEEE,2015,10.1109/icmla.2015.108,P.Gay,14
A Proposal of a Methodological Framework with Experimental Guidelines to Investigate Clustering Stability on Financial Time Series,IEEE,2015,10.1109/icmla.2015.11,G.Marti,22
Modeling and Simulation of Community Mobility Model for Next Generation Wireless Networks Using Coloured Petri Nets,IEEE,2015,10.1109/icmla.2015.110,N.Khan,25
Adaptive OpenMP Task Scheduling Using Runtime APIs and Machine Learning,IEEE,2015,10.1109/icmla.2015.111,A.Qawasmeh,25
Multi-label Classification of Anemia Patients,IEEE,2015,10.1109/icmla.2015.112,C.Bellinger,17
Diagnosis of Bearing Defects in Induction Motors by Fuzzy-Neighborhood Density-Based Clustering,IEEE,2015,10.1109/icmla.2015.114,M.Farajzadeh-Zanjani,24
Evaluating the Uncertainty of a Bayesian Network Query Response by Using Joint Probability Distribution,IEEE,2015,10.1109/icmla.2015.115,Y.Shao,35
Secure Data Aggregation Model (SDAM) in Wireless Sensor Networks,IEEE,2015,10.1109/icmla.2015.116,M.Ben Haj Frej,10
A New Video Steganography Algorithm Based on the Multiple Object Tracking and Hamming Codes,IEEE,2015,10.1109/icmla.2015.117,R.Mstafa,14
An Interval-Radial Algorithm for Hierarchical Clustering Analysis,IEEE,2015,10.1109/icmla.2015.118,C.Rhodes,17
Gaussian Mixture Model Cluster Forest,IEEE,2015,10.1109/icmla.2015.12,J.Janouek,34
Predicting Churn of Expert Respondents in Social Networks Using Data Mining Techniques: A Case Study of Stack Overflow,IEEE,2015,10.1109/icmla.2015.120,I.Adaji,31
A Power Variance Test for Nonstationarity in Complex-Valued Signals,IEEE,2015,10.1109/icmla.2015.122,T.Bartlett,26
Car Following Markov Regime Classification and Calibration,IEEE,2015,10.1109/icmla.2015.126,A.Zaky,24
NewsCubeSum: A Personalized Multidimensional News Update Summarization System,IEEE,2015,10.1109/icmla.2015.129,D.Wang,22
Integrating Active Learning with Supervision for Crowdsourcing Generalization,IEEE,2015,10.1109/icmla.2015.13,Z.Shu,20
Self-Configuring and Evolving Fuzzy Image Thresholding,IEEE,2015,10.1109/icmla.2015.130,A.Othman,17
Medical Image Classification via SVM Using LBP Features from Saliency-Based Folded Data,IEEE,2015,10.1109/icmla.2015.131,Z.Camlica,27
Scalable Learning of Entity and Predicate Embeddings for Knowledge Graph Completion,IEEE,2015,10.1109/icmla.2015.132,P.Minervini,18
Resampling-Based Variable Selection with Lasso for p >> n and Partially Linear Models,IEEE,2015,10.1109/icmla.2015.134,M.Mares,15
Acoustic Features for Recognizing Musical Artist Influence,IEEE,2015,10.1109/icmla.2015.136,B.Morton,17
Probabilistic Models for One-Day Ahead Solar Irradiance Forecasting in Renewable Energy Applications,IEEE,2015,10.1109/icmla.2015.137,C.Silva,11
Adaptive Fuzzy Prediction for Automotive Applications Usage,IEEE,2015,10.1109/icmla.2015.138,S.Qiu,8
Augmenting Interactive Evolution with Multi-objective Optimization,IEEE,2015,10.1109/icmla.2015.139,J.Christman,29
Active Information Retrieval for Linking Twitter Posts with Political Debates,IEEE,2015,10.1109/icmla.2015.142,R.Makki,17
A Machine-Learning Based Approach for Measuring the Completeness of Online Privacy Policies,IEEE,2015,10.1109/icmla.2015.143,N.Guntamukkala,17
Optimizing Attack Surface and Configuration Diversity Using Multi-objective Reinforcement Learning,IEEE,2015,10.1109/icmla.2015.144,B.Tozer,24
Superposed Naive Bayes for Accurate and Interpretable Prediction,IEEE,2015,10.1109/icmla.2015.147,T.Mori,31
